,artist_names,song_val
0,['Vladimir Horowitz'],332
1,['The Rolling Stones'],298
2,['The Beach Boys'],269
3,['Wolfgang Amadeus Mozart'],221
4,['The Beatles'],215
5,['Frank Sinatra'],170
6,['Billie Holiday'],160
7,['The Kinks'],138
8,['Bob Dylan'],136
9,['Lata Mangeshkar'],136
10,['Vicente Fern谩ndez'],131
11,['Queen'],128
12,['Elvis Presley'],126
13,['Johnny Cash'],123
14,['Ella Fitzgerald'],121
15,['Thelonious Monk'],117
16,['The Who'],113
17,['Van Morrison'],112
18,['Willie Nelson'],111
19,['The Cure'],109
20,['Dean Martin'],108
21,['Fleetwood Mac'],106
22,['Leonard Bernstein'],106
23,['Miles Davis'],106
24,['Waylon Jennings'],103
25,['Talking Heads'],99
26,['Taylor Swift'],97
27,['Glenn Gould'],95
28,['The Moody Blues'],92
29,['Led Zeppelin'],83
30,['Elton John'],79
31,['The Ramones'],78
32,['The Clash'],77
33,['The Isley Brothers'],77
34,['Nina Simone'],77
35,['The Smiths'],76
36,['Stevie Wonder'],73
37,['Bob Marley & the Wailers'],70
38,['Grateful Dead'],69
39,['The Allman Brothers Band'],69
40,['ZZ Top'],68
41,['Marvin Gaye'],67
42,['John Williams'],65
43,['The Byrds'],64
44,['U2'],63
45,['Wings'],63
46,['Wes Montgomery'],62
47,['Metallica'],61
48,['The Weeknd'],61
49,['The Monkees'],60
50,['Tom Waits'],60
51,['The Ventures'],60
52,['Doris Day'],60
53,['Red Hot Chili Peppers'],60
54,['Yes'],59
55,['The Platters'],58
56,['The Doors'],58
57,['Oscar Peterson'],58
58,['The Temptations'],56
59,['Jimmy Buffett'],55
60,['Javier Sol铆s'],54
61,['Pink Floyd'],54
62,['Charles Mingus'],54
63,['Van Halen'],53
64,['John Coltrane'],52
65,['Townes Van Zandt'],51
66,['The Animals'],51
67,['Asha Bhosle'],51
68,['David Bowie'],50
69,['Billy Joel'],50
70,['Thin Lizzy'],50
71,['Michael Jackson'],49
72,['Nat King Cole'],47
73,['The Jackson 5'],46
74,['The Dave Brubeck Quartet'],46
75,['Tony Bennett'],46
76,['Jackie Gleason'],46
77,['The Replacements'],45
78,['The Band'],45
79,['Aretha Franklin'],45
80,['Sam Cooke'],44
81,['The Doobie Brothers'],44
82,['George Strait'],44
83,['Eric Clapton'],44
84,['James Taylor'],43
85,['Yves Montand'],42
86,['Los Tigres del Norte'],42
87,['Maria Callas'],41
88,['System of a Down'],41
89,['Otis Redding'],41
90,['Sarah Vaughan'],41
91,['Kiss'],40
92,['B.B. King'],39
93,"['Hank Williams, Jr.']",39
94,['The Black Keys'],39
95,['The Velvet Underground'],39
96,['The Offspring'],39
97,['Lefty Frizzell'],38
